Cards to select,Cards in tray,Number of winning cards,Earnings
2,24,0,0
6,18,2,50000
6,12,3,100000
6,12,3,100000
1,27,0,0
5,27,1,20000
4,18,2,50000
2,27,1,20000
2,27,1,20000
6,21,0,0
3,12,1,20000
5,12,2,50000
5,27,1,20000
3,24,1,20000
3,27,0,0
2,18,0,0
4,21,1,20000
2,18,1,20000
6,12,4,250000
2,21,2,50000
5,15,2,50000
6,18,2,50000
3,12,2,50000
3,12,2,50000
1,12,1,20000
4,12,3,100000
1,18,0,0
3,24,0,0
6,21,2,50000
5,27,0,0
1,18,0,0
1,12,1,20000
6,12,3,100000
5,21,2,50000
3,24,2,50000
4,21,0,0
3,18,2,50000
2,21,1,20000
3,21,1,20000
1,12,1,20000
5,12,4,250000
3,15,2,50000
6,27,1,20000
6,27,1,20000
2,21,0,0
1,27,0,0
4,21,2,50000
5,12,2,50000
4,15,2,50000
2,27,0,0
6,27,1,20000
4,18,2,50000
2,12,2,50000
1,12,0,0
4,12,2,50000
5,24,1,20000
2,27,1,20000
5,21,3,100000
5,12,3,100000
2,12,1,20000
2,24,1,20000
4,15,1,20000
6,18,3,100000
2,21,1,20000
4,18,2,50000
5,24,2,50000
4,24,0,0
5,18,2,50000
1,18,0,0
5,18,2,50000
5,12,3,100000
1,27,0,0
5,21,0,0
5,24,0,0
5,24,3,100000
3,21,0,0
4,12,2,50000
3,21,1,20000
2,12,0,0
1,15,0,0
1,21,0,0
3,18,1,20000
6,15,2,50000
1,18,0,0
2,12,1,20000
1,12,0,0
1,15,1,20000
3,27,1,20000
4,24,1,20000
2,18,0,0
5,27,1,20000
3,12,2,50000
5,21,2,50000
6,18,3,100000
1,24,1,20000
6,15,2,50000
6,15,3,100000
3,18,1,20000
5,24,0,0
6,24,2,50000
1,21,0,0
6,21,1,20000
1,12,0,0
2,21,1,20000
5,18,1,20000
2,21,1,20000
2,15,0,0
1,18,0,0
1,12,0,0
5,12,5,2500000
4,15,2,50000
2,21,1,20000
1,15,0,0
4,12,2,50000
6,18,3,100000
1,24,1,20000
1,27,1,20000
2,24,1,20000
1,24,0,0
1,15,0,0
1,15,0,0
3,21,0,0
2,18,1,20000
2,18,1,20000
5,18,3,100000
2,27,0,0
4,24,2,50000
6,21,2,50000
6,12,2,50000
5,12,4,250000
5,18,3,100000
6,27,3,100000
5,12,0,0
2,24,1,20000
3,24,3,100000
1,24,0,0
6,21,1,20000
3,15,0,0
4,18,2,50000
5,24,3,100000
6,21,2,50000
3,15,1,20000
5,24,1,20000
3,24,1,20000
1,27,0,0
5,21,1,20000
3,12,1,20000
2,18,0,0
6,18,1,20000
3,21,0,0
2,15,1,20000
4,24,3,100000
1,24,0,0
1,27,0,0
2,27,1,20000
6,24,1,20000
5,24,1,20000
2,24,0,0
3,12,2,50000
3,15,1,20000
1,12,0,0
3,18,0,0
1,21,0,0
1,27,0,0
5,18,2,50000
2,18,2,50000
3,12,2,50000
6,15,1,20000
5,21,2,50000
3,18,0,0
5,15,3,100000
6,12,1,20000
6,18,3,100000
5,24,0,0
5,18,3,100000
5,12,1,20000
5,15,2,50000
2,24,0,0
6,21,3,100000
1,21,0,0
4,27,1,20000
1,24,1,20000
4,27,0,0
4,27,0,0
3,15,1,20000
1,27,1,20000
4,21,1,20000
1,15,0,0
2,12,1,20000
5,15,2,50000
6,21,1,20000
6,21,3,100000
6,24,2,50000
6,12,3,100000
5,24,1,20000
3,27,1,20000
1,21,0,0
1,24,0,0
6,15,2,50000
6,12,3,100000
6,12,3,100000
2,21,0,0
3,27,1,20000
5,12,3,100000
6,15,1,20000
6,12,4,250000
4,21,0,0
2,12,0,0
3,27,1,20000
3,18,0,0
1,18,0,0
3,21,0,0
6,18,1,20000
3,27,1,20000
6,21,1,20000
2,12,2,50000
3,27,0,0
6,21,0,0
5,21,2,50000
3,24,0,0
5,18,3,100000
4,15,2,50000
1,24,0,0
1,15,1,20000
6,12,3,100000
6,15,2,50000
1,15,0,0
4,24,1,20000
5,24,2,50000
3,27,0,0
2,24,1,20000
2,21,0,0
3,18,2,50000
3,18,2,50000
3,18,2,50000
3,21,1,20000
4,15,0,0
1,24,0,0
2,27,0,0
1,12,1,20000
5,12,3,100000
5,27,1,20000
6,24,3,100000
1,15,0,0
4,12,2,50000
3,18,1,20000
4,27,2,50000
1,21,0,0
5,24,3,100000
1,12,1,20000
3,24,1,20000
3,24,1,20000
5,24,2,50000
1,12,0,0
6,12,2,50000
3,12,2,50000
1,18,1,20000
2,24,1,20000
6,24,1,20000
6,27,1,20000
4,27,0,0
6,18,3,100000
5,15,1,20000
1,12,0,0
3,24,0,0
1,12,0,0
1,27,0,0
3,27,1,20000
6,24,2,50000
6,27,0,0
6,12,2,50000
2,12,2,50000
6,18,2,50000
3,27,0,0
5,27,0,0
2,15,2,50000
5,21,2,50000
1,18,1,20000
1,24,0,0
2,24,0,0
6,18,3,100000
5,18,1,20000
6,15,2,50000
1,18,1,20000
5,12,3,100000
6,15,1,20000
3,12,2,50000
3,12,1,20000
5,15,3,100000
3,21,0,0
3,18,1,20000
4,12,3,100000
2,21,1,20000
6,24,1,20000
3,27,0,0
3,15,0,0
5,15,2,50000
2,24,1,20000
2,18,0,0
5,18,4,250000
4,12,2,50000
3,18,0,0
6,15,3,100000
4,18,2,50000
6,21,1,20000
2,24,0,0
6,15,3,100000
6,27,2,50000
4,24,2,50000
2,12,1,20000
1,21,0,0
3,21,0,0
6,18,1,20000
5,12,2,50000
3,12,1,20000
2,21,0,0
4,27,0,0
3,12,1,20000
4,27,0,0
5,18,1,20000
1,24,0,0
4,12,1,20000
4,15,1,20000
1,15,1,20000
2,18,1,20000
1,24,0,0
6,18,3,100000
6,15,1,20000
1,21,0,0
2,24,0,0
6,21,0,0
2,21,1,20000
4,18,3,100000
6,27,1,20000
1,27,0,0
1,18,0,0
2,24,0,0
6,21,1,20000
4,21,1,20000
5,24,1,20000
5,21,0,0
2,21,1,20000
5,21,2,50000
4,12,3,100000
2,18,0,0
4,15,1,20000
5,12,3,100000
1,27,0,0
6,24,1,20000
4,18,1,20000
6,12,4,250000
4,21,1,20000
3,24,1,20000
3,18,1,20000
5,18,1,20000
4,18,1,20000
2,24,0,0
2,27,0,0
6,27,0,0
5,27,1,20000
5,15,4,250000
2,24,1,20000
1,15,1,20000
1,15,0,0
6,21,1,20000
2,24,0,0
5,18,2,50000
5,12,2,50000
2,21,0,0
4,15,1,20000
2,24,1,20000
4,24,1,20000
2,18,0,0
1,24,0,0
6,21,2,50000
2,21,0,0
5,12,2,50000
2,21,0,0
1,12,0,0
3,27,0,0
4,27,2,50000
5,27,0,0
4,27,0,0
2,15,0,0
3,18,2,50000
3,21,1,20000
6,18,1,20000
2,27,1,20000
3,15,2,50000
3,24,1,20000
2,12,2,50000
6,21,2,50000
2,15,1,20000
2,18,1,20000
2,15,1,20000
6,27,3,100000
2,12,0,0
3,18,0,0
6,12,3,100000
3,18,1,20000
3,24,0,0
1,27,0,0
4,18,2,50000
5,12,1,20000
3,24,2,50000
1,12,0,0
2,18,0,0
2,24,0,0
6,12,3,100000
2,12,0,0
3,27,1,20000
2,21,1,20000
4,21,2,50000
1,18,0,0
1,18,0,0
4,18,0,0
2,15,1,20000
5,15,3,100000
2,15,1,20000
1,21,1,20000
4,24,0,0
1,12,1,20000
4,21,2,50000
5,24,1,20000
3,15,0,0
4,24,2,50000
4,27,1,20000
4,27,1,20000
3,27,1,20000
4,27,1,20000
6,24,1,20000
1,15,1,20000
6,21,1,20000
5,12,2,50000
6,12,3,100000
2,18,2,50000
3,18,1,20000
5,15,2,50000
6,21,2,50000
4,18,2,50000
4,15,3,100000
6,24,3,100000
3,24,1,20000
6,27,2,50000
6,15,1,20000
3,18,1,20000
1,18,0,0
3,15,1,20000
4,15,1,20000
3,12,2,50000
1,21,0,0
4,15,2,50000
3,18,2,50000
2,15,0,0
6,12,3,100000
4,21,1,20000
3,12,2,50000
1,21,0,0
4,24,1,20000
3,21,1,20000
2,21,1,20000
3,15,1,20000
1,18,0,0
4,12,3,100000
4,18,1,20000
3,27,2,50000
3,12,2,50000
4,24,0,0
3,24,1,20000
4,27,2,50000
6,12,2,50000
2,18,0,0
2,15,1,20000
5,18,1,20000
5,21,1,20000
5,12,3,100000
3,24,0,0
3,12,0,0
6,24,4,250000
3,21,1,20000
6,15,1,20000
4,27,2,50000
3,18,1,20000
6,18,1,20000
6,21,3,100000
3,15,1,20000
6,15,3,100000
6,12,3,100000
1,21,0,0
3,27,0,0
3,15,2,50000
5,18,2,50000
6,24,1,20000
1,24,1,20000
3,27,0,0
3,24,0,0
3,24,0,0
2,27,1,20000
3,12,2,50000
3,12,1,20000
6,18,3,100000
1,12,0,0
5,24,2,50000
2,21,0,0
6,24,1,20000
2,27,0,0
1,12,0,0
3,12,1,20000
2,18,0,0
1,18,0,0
5,18,3,100000
2,18,0,0
6,27,2,50000
6,27,1,20000
2,12,1,20000
3,15,1,20000
1,27,0,0
5,15,2,50000
3,12,1,20000
2,18,1,20000
2,27,0,0
2,24,0,0
3,18,0,0
2,24,2,50000
4,27,0,0
1,21,1,20000
5,18,3,100000
4,24,1,20000
6,24,4,250000
1,27,0,0
3,15,1,20000
6,12,4,250000
5,15,2,50000
2,27,0,0
4,12,3,100000
5,15,1,20000
1,27,0,0
4,21,0,0
5,21,0,0
4,12,3,100000
4,21,1,20000
3,18,2,50000
4,24,0,0
4,21,1,20000
2,12,1,20000
2,15,1,20000
3,15,2,50000
5,15,1,20000
4,27,0,0
6,18,2,50000
5,21,1,20000
6,15,2,50000
3,24,0,0
4,27,1,20000
6,18,2,50000
2,27,0,0
6,21,2,50000
1,15,0,0
3,27,0,0
6,12,3,100000
2,15,0,0
5,27,0,0
5,12,3,100000
2,27,1,20000
3,18,1,20000
2,15,1,20000
4,24,0,0
3,21,0,0
5,15,3,100000
5,21,0,0
1,15,1,20000
2,24,1,20000
1,21,1,20000
3,27,2,50000
4,18,1,20000
4,27,0,0
2,27,1,20000
6,18,5,2500000
2,21,0,0
3,18,1,20000
4,27,0,0
6,18,3,100000
4,21,2,50000
1,21,0,0
3,27,1,20000
6,27,1,20000
6,12,3,100000
5,18,2,50000
1,21,0,0
4,27,1,20000
3,24,1,20000
6,21,1,20000
2,21,0,0
6,15,3,100000
4,12,1,20000
4,27,2,50000
5,21,1,20000
2,24,0,0
2,27,1,20000
6,21,2,50000
6,12,2,50000
6,27,1,20000
5,21,2,50000
3,21,0,0
3,21,2,50000
5,12,2,50000
6,24,1,20000
2,27,0,0
6,15,3,100000
6,12,1,20000
2,27,0,0
2,24,1,20000
6,21,3,100000
5,18,2,50000
4,12,2,50000
5,12,1,20000
3,15,3,100000
2,12,1,20000
2,15,0,0
5,27,2,50000
1,27,0,0
2,18,1,20000
6,15,2,50000
5,21,1,20000
1,12,1,20000
5,21,1,20000
2,27,0,0
4,15,2,50000
2,27,0,0
1,21,0,0
5,24,1,20000
3,18,1,20000
4,24,1,20000
1,24,0,0
2,24,0,0
1,27,1,20000
6,12,4,250000
4,12,2,50000
3,24,1,20000
5,21,1,20000
2,24,0,0
4,27,1,20000
6,12,2,50000
2,18,0,0
4,12,1,20000
1,24,1,20000
1,18,0,0
3,21,1,20000
4,12,1,20000
3,24,0,0
2,15,1,20000
6,24,1,20000
2,18,0,0
1,24,1,20000
6,21,3,100000
4,15,2,50000
5,15,1,20000
1,27,1,20000
1,18,1,20000
6,18,1,20000
2,12,0,0
5,18,3,100000
1,24,0,0
1,18,0,0
2,24,0,0
1,27,0,0
3,15,1,20000
1,24,0,0
4,18,1,20000
6,18,2,50000
3,27,0,0
5,15,2,50000
3,21,1,20000
4,18,1,20000
2,15,0,0
5,12,4,250000
6,24,0,0
4,18,2,50000
6,21,2,50000
2,18,0,0
6,24,0,0
1,24,0,0
2,15,1,20000
3,24,0,0
3,12,2,50000
6,24,1,20000
3,27,0,0
4,15,1,20000
6,18,4,250000
5,15,2,50000
1,15,1,20000
5,15,2,50000
2,15,1,20000
4,12,2,50000
3,15,2,50000
5,15,2,50000
4,24,1,20000
2,18,1,20000
1,12,0,0
2,12,0,0
4,18,3,100000
1,24,1,20000
4,27,1,20000
6,18,1,20000
2,24,1,20000
2,21,1,20000
3,12,2,50000
5,18,1,20000
6,21,1,20000
6,18,2,50000
2,21,1,20000
2,18,1,20000
2,12,1,20000
6,24,1,20000
6,18,3,100000
3,27,1,20000
2,27,1,20000
3,15,0,0
1,24,0,0
2,15,1,20000
5,21,1,20000
3,18,0,0
4,15,1,20000
5,27,1,20000
1,15,0,0
1,18,0,0
6,21,1,20000
4,18,1,20000
5,27,3,100000
1,27,0,0
1,18,0,0
1,27,0,0
3,15,1,20000
4,18,4,250000
6,18,1,20000
1,27,0,0
2,21,0,0
1,15,0,0
6,18,2,50000
3,21,1,20000
5,12,3,100000
1,15,1,20000
6,18,2,50000
1,24,1,20000
6,12,2,50000
1,15,0,0
1,15,0,0
6,27,3,100000
6,15,2,50000
2,27,0,0
6,21,1,20000
6,21,2,50000
2,27,0,0
4,21,1,20000
3,24,0,0
5,18,2,50000
2,27,1,20000
5,21,3,100000
1,18,0,0
5,27,3,100000
1,18,0,0
5,12,4,250000
5,24,1,20000
1,27,0,0
4,27,2,50000
3,15,1,20000
4,15,2,50000
4,21,1,20000
6,18,2,50000
6,27,1,20000
3,27,1,20000
6,24,0,0
5,24,0,0
1,27,0,0
1,24,0,0
1,24,0,0
4,27,0,0
1,21,0,0
5,24,1,20000
2,15,1,20000
3,12,2,50000
3,24,1,20000
4,27,0,0
2,21,0,0
5,15,1,20000
6,15,3,100000
3,24,0,0
2,18,0,0
3,12,2,50000
6,24,1,20000
3,18,1,20000
1,21,1,20000
4,24,0,0
3,27,0,0
5,24,1,20000
3,21,1,20000
1,21,0,0
5,24,2,50000
2,18,1,20000
5,18,2,50000
5,27,1,20000
4,12,2,50000
3,24,1,20000
3,12,2,50000
4,24,1,20000
5,12,1,20000
1,27,0,0
4,15,2,50000
5,12,3,100000
6,15,0,0
2,24,0,0
4,27,1,20000
3,21,1,20000
1,12,0,0
5,21,1,20000
4,21,1,20000
2,12,1,20000
3,18,2,50000
4,15,1,20000
5,12,1,20000
4,12,2,50000
6,12,3,100000
4,27,2,50000
2,15,0,0
2,15,0,0
2,27,1,20000
5,24,0,0
1,15,0,0
3,18,2,50000
5,21,1,20000
3,24,0,0
3,18,0,0
6,27,1,20000
1,27,0,0
3,18,2,50000
3,24,0,0
4,21,1,20000
1,21,1,20000
3,24,1,20000
3,27,0,0
1,21,1,20000
2,27,1,20000
5,24,0,0
1,27,0,0
4,27,2,50000
3,24,0,0
3,24,0,0
5,27,2,50000
2,18,0,0
6,21,2,50000
1,12,1,20000
3,24,1,20000
3,27,1,20000
1,24,0,0
6,27,0,0
1,24,0,0
6,24,2,50000
6,27,2,50000
6,27,1,20000
1,24,0,0
1,12,0,0
1,18,0,0
3,12,1,20000
6,15,3,100000
4,24,0,0
5,27,1,20000
3,24,0,0
6,15,2,50000
4,27,1,20000
5,27,1,20000
3,27,0,0
3,15,1,20000
2,18,0,0
2,27,1,20000
4,24,1,20000
5,27,0,0
4,24,0,0
4,15,1,20000
6,24,3,100000
2,18,0,0
4,18,0,0
3,21,1,20000
3,18,1,20000
6,27,0,0
5,24,1,20000
4,18,0,0
3,18,1,20000
3,27,1,20000
2,15,1,20000
3,27,1,20000
2,18,0,0
2,27,0,0
2,21,0,0
5,15,3,100000
5,24,1,20000
6,18,1,20000
4,27,1,20000
6,18,3,100000
3,24,0,0
3,15,1,20000
3,18,1,20000
4,18,1,20000
1,18,0,0
3,15,0,0
4,18,2,50000
3,27,1,20000
6,15,2,50000
5,24,0,0
1,21,0,0
1,24,1,20000
3,27,1,20000
6,27,1,20000
5,21,1,20000
6,24,3,100000
5,27,0,0
3,12,2,50000
5,27,0,0
5,15,1,20000
4,15,1,20000
1,15,0,0
3,21,1,20000
5,18,1,20000
6,27,3,100000
2,24,0,0
4,24,1,20000
6,27,1,20000
4,12,3,100000
4,12,2,50000
3,15,1,20000
5,15,2,50000
4,21,1,20000
3,15,3,100000
2,18,0,0
4,15,2,50000
3,18,1,20000
5,21,1,20000
2,21,0,0
3,12,2,50000
2,24,0,0
4,27,0,0
3,15,0,0
2,27,0,0
4,21,2,50000
2,27,0,0
6,12,4,250000
2,21,0,0
2,21,1,20000
1,24,1,20000
3,27,1,20000
5,12,3,100000
4,18,1,20000
4,18,0,0
1,21,0,0
3,24,2,50000
5,18,3,100000
6,15,3,100000
1,21,1,20000
6,27,1,20000
4,18,3,100000
3,21,0,0
5,21,2,50000
5,18,3,100000
6,24,3,100000
4,15,3,100000
3,24,1,20000
4,21,0,0
6,18,2,50000
4,12,3,100000
5,12,1,20000
6,21,5,2500000
5,12,3,100000
2,27,0,0
4,24,1,20000
2,24,0,0
5,24,2,50000
1,15,0,0
5,27,0,0
4,21,2,50000
3,15,1,20000
1,12,0,0
3,12,1,20000
2,24,1,20000
5,24,1,20000
2,27,0,0
5,24,1,20000
2,21,1,20000
2,18,0,0
1,27,0,0
2,24,1,20000
4,24,3,100000
2,21,0,0
3,21,2,50000
5,27,0,0
2,18,1,20000
1,24,0,0
5,12,1,20000
2,18,1,20000
2,21,0,0
3,12,1,20000
3,15,2,50000
5,24,1,20000
6,27,2,50000
4,12,2,50000
4,21,2,50000
4,12,1,20000
1,15,1,20000
4,18,1,20000
6,21,1,20000
2,18,1,20000
5,18,2,50000
2,27,2,50000
2,27,0,0
3,18,0,0
4,12,1,20000
5,27,2,50000
2,21,0,0
5,21,1,20000
5,15,2,50000
3,18,1,20000
6,21,3,100000
1,18,0,0
2,18,1,20000
3,12,2,50000
2,18,0,0
4,18,1,20000
4,27,0,0
2,15,1,20000
4,27,2,50000
2,24,0,0
3,12,1,20000
3,27,0,0
6,12,3,100000
1,24,0,0
1,27,0,0
5,12,4,250000
1,27,0,0
1,12,0,0
2,27,0,0
3,24,0,0
6,27,0,0
6,15,3,100000
2,15,0,0
1,24,1,20000
4,18,2,50000
4,21,1,20000
4,21,1,20000
1,27,1,20000
5,12,1,20000
5,21,2,50000
2,27,0,0
5,18,2,50000
6,12,5,2500000
4,15,1,20000
2,12,2,50000
2,27,1,20000
5,18,1,20000
6,27,0,0
5,27,1,20000
3,27,2,50000
2,24,0,0
2,18,0,0
4,21,1,20000
2,18,2,50000
3,15,0,0
3,24,0,0
6,21,3,100000
5,24,0,0
6,12,2,50000
2,15,0,0
2,12,0,0
4,15,2,50000
6,15,2,50000
5,21,2,50000
4,15,2,50000
2,24,1,20000
2,12,1,20000
3,24,0,0
3,27,0,0
2,12,1,20000
1,27,1,20000
3,12,1,20000
1,24,0,0
4,18,1,20000
3,21,1,20000
5,24,2,50000
4,27,1,20000
1,27,0,0
3,24,0,0
6,21,2,50000
5,24,1,20000
4,18,3,100000
3,15,2,50000
2,15,1,20000
6,27,2,50000
5,27,1,20000
6,21,2,50000
3,24,0,0
5,24,1,20000
3,15,1,20000
3,12,1,20000
6,15,2,50000
3,27,1,20000
3,15,2,50000
1,12,0,0
6,15,1,20000
5,21,3,100000
5,12,2,50000
4,15,2,50000
3,18,1,20000
2,18,1,20000
5,15,1,20000
5,24,0,0
1,21,0,0
5,27,2,50000
5,18,3,100000
5,12,2,50000
1,18,0,0
3,15,2,50000
4,15,2,50000
6,12,3,100000
4,24,1,20000
1,27,0,0
6,15,2,50000
6,27,3,100000
3,12,2,50000
2,18,2,50000
4,27,1,20000
6,27,1,20000
2,21,1,20000
6,24,4,250000
3,15,1,20000
6,15,3,100000
3,15,2,50000
6,18,2,50000
4,21,2,50000
3,27,1,20000
2,12,2,50000
5,12,2,50000
6,18,1,20000
3,21,0,0
5,18,2,50000
1,21,0,0
6,15,4,250000
5,21,1,20000
4,18,2,50000
5,27,1,20000
1,27,0,0
3,24,2,50000
5,15,2,50000
5,18,0,0
3,12,1,20000
6,15,3,100000
4,15,1,20000
4,21,1,20000
1,18,0,0
6,24,1,20000
3,18,2,50000
2,12,2,50000
1,24,0,0
6,18,1,20000
6,18,1,20000
2,24,1,20000
6,15,4,250000
1,18,0,0
1,15,1,20000
1,27,1,20000
1,12,1,20000
2,27,0,0
3,27,1,20000
4,24,1,20000
2,12,2,50000
5,24,1,20000
4,12,3,100000
1,18,1,20000
6,21,2,50000
2,18,1,20000
4,21,1,20000
1,15,1,20000
4,21,1,20000
2,24,1,20000
4,21,0,0
1,21,0,0
5,27,1,20000
4,15,1,20000
6,27,2,50000
2,15,0,0
6,24,1,20000
3,24,0,0
4,21,0,0
2,18,2,50000
2,12,0,0
1,24,0,0
3,12,1,20000
5,24,0,0
4,12,1,20000
4,21,2,50000
4,24,2,50000
4,18,2,50000
2,12,0,0
3,12,0,0
5,18,2,50000
1,27,0,0
5,15,2,50000
3,24,0,0
2,15,1,20000
6,27,3,100000
2,24,0,0
1,18,1,20000
5,27,1,20000
2,12,2,50000
4,15,2,50000
3,24,0,0
4,12,3,100000
2,27,0,0
6,24,1,20000
6,21,2,50000
2,21,0,0
3,15,1,20000
4,12,2,50000
4,12,3,100000
4,15,1,20000
5,15,2,50000
1,15,0,0
5,24,1,20000
5,15,1,20000
3,21,1,20000
3,12,2,50000
5,21,2,50000
4,18,2,50000
4,21,1,20000
2,24,0,0
1,24,1,20000
3,21,1,20000
3,21,0,0
6,21,2,50000
3,18,2,50000
3,21,1,20000
5,21,2,50000
4,27,0,0
6,27,1,20000
4,15,2,50000
6,12,1,20000
4,21,2,50000
4,12,4,250000
3,15,1,20000
4,15,3,100000
3,24,2,50000
4,12,3,100000
4,12,1,20000
3,18,0,0
2,12,2,50000
5,27,2,50000
2,18,1,20000
1,12,1,20000
4,12,2,50000
2,24,0,0
6,27,3,100000
3,27,0,0
6,15,3,100000
1,12,1,20000
4,27,1,20000
5,21,1,20000
3,21,0,0
2,15,0,0
6,21,2,50000
4,24,2,50000
1,18,0,0
3,15,2,50000
6,24,2,50000
6,24,2,50000
6,21,1,20000
4,15,3,100000
1,27,0,0
6,15,2,50000
2,24,1,20000
5,15,2,50000
6,18,0,0
4,21,1,20000
3,24,2,50000
2,21,0,0
1,27,0,0
4,24,0,0
6,18,1,20000
3,18,0,0
5,15,2,50000
4,18,2,50000
4,18,1,20000
4,18,1,20000
3,18,0,0
1,18,0,0
2,15,1,20000
4,12,3,100000
6,27,1,20000
2,12,2,50000
6,21,2,50000
1,24,0,0
2,21,2,50000
4,27,0,0
6,15,1,20000
5,24,1,20000
4,24,1,20000
5,15,1,20000
1,24,1,20000
2,21,1,20000
2,18,0,0
6,18,3,100000
5,24,1,20000
2,15,1,20000
1,24,0,0
1,15,0,0
2,21,1,20000
3,24,1,20000
6,18,2,50000
3,15,1,20000
3,21,1,20000
3,15,2,50000
2,15,1,20000
2,21,0,0
4,18,1,20000
2,24,0,0
6,24,1,20000
1,18,0,0
3,15,2,50000
3,18,0,0
3,27,1,20000
4,12,1,20000
2,21,1,20000
2,18,1,20000
1,12,1,20000
2,15,1,20000
4,18,1,20000
6,27,1,20000
2,12,1,20000
5,15,2,50000
6,18,2,50000
6,12,2,50000
3,15,1,20000
6,27,0,0
6,15,3,100000
4,12,2,50000
4,27,2,50000
6,21,3,100000
5,21,1,20000
1,27,0,0
2,18,1,20000
1,15,0,0
1,27,0,0
6,18,2,50000
6,12,4,250000
1,24,0,0
3,24,0,0
4,15,3,100000
2,21,0,0
5,12,2,50000
6,24,2,50000
1,12,1,20000
1,18,1,20000
4,18,1,20000
2,15,1,20000
6,21,2,50000
5,27,2,50000
4,15,2,50000
4,24,2,50000
4,12,3,100000
2,12,1,20000
1,21,0,0
1,18,0,0
4,15,2,50000
5,18,1,20000
3,27,2,50000
4,24,1,20000
5,15,2,50000
2,12,1,20000
5,21,1,20000
6,15,2,50000
1,12,1,20000
5,24,3,100000
1,15,0,0
3,21,1,20000
6,21,1,20000
4,18,0,0
4,24,2,50000
4,21,1,20000
1,21,1,20000
1,27,0,0
1,12,1,20000
5,27,1,20000
4,15,1,20000
3,24,1,20000
6,15,1,20000
6,18,2,50000
1,12,1,20000
3,27,0,0
4,21,2,50000
1,18,1,20000
6,21,0,0
5,24,3,100000
6,24,2,50000
5,15,0,0
4,24,2,50000
6,24,0,0
6,24,2,50000
5,24,2,50000
3,18,0,0
3,24,1,20000
6,15,2,50000
5,21,1,20000
4,27,1,20000
6,18,2,50000
1,12,1,20000
5,27,1,20000
2,15,1,20000
4,24,0,0
5,18,1,20000
1,27,1,20000
2,24,0,0
6,12,3,100000
3,15,1,20000
4,24,1,20000
4,27,2,50000
2,15,0,0
4,24,1,20000
3,15,1,20000
4,12,1,20000
1,12,1,20000
5,27,2,50000
4,18,0,0
2,24,0,0
4,27,1,20000
3,27,1,20000
2,27,0,0
5,18,2,50000
4,27,1,20000
1,27,0,0
1,15,0,0
1,12,0,0
1,21,1,20000
1,15,1,20000
3,12,1,20000
2,27,0,0
2,12,0,0
4,15,1,20000
1,12,0,0
5,15,2,50000
3,21,0,0
4,18,0,0
3,24,0,0
4,21,1,20000
2,12,1,20000
4,27,0,0
4,15,2,50000
6,27,0,0
5,24,1,20000
6,27,0,0
3,21,0,0
3,18,0,0
3,15,0,0
6,27,2,50000
3,24,0,0
1,15,0,0
5,15,1,20000
5,15,1,20000
4,27,2,50000
1,27,0,0
6,15,2,50000
1,18,0,0
6,12,4,250000
2,15,0,0
5,15,0,0
1,12,1,20000
3,18,0,0
1,24,0,0
5,27,1,20000
6,27,4,250000
5,24,1,20000
4,27,2,50000
2,18,2,50000
4,15,2,50000
5,15,1,20000
1,15,0,0
1,15,0,0
6,27,1,20000
5,15,0,0
2,12,0,0
2,21,0,0
3,15,0,0
2,24,0,0
3,21,0,0
5,27,1,20000
5,21,1,20000
3,15,3,100000
2,15,1,20000
3,18,2,50000
4,27,1,20000
4,21,1,20000
5,27,1,20000
1,15,0,0
4,21,2,50000
4,21,1,20000
5,21,1,20000
3,12,0,0
4,27,2,50000
1,18,0,0
4,12,3,100000
5,27,2,50000
6,21,2,50000
2,27,1,20000
4,18,1,20000
2,12,0,0
1,24,0,0
3,21,2,50000
4,18,2,50000
4,21,1,20000
5,18,0,0
5,24,2,50000
5,27,2,50000
6,15,3,100000
4,24,1,20000
5,18,1,20000
2,24,0,0
2,18,0,0
1,15,0,0
5,15,2,50000
6,24,1,20000
2,12,2,50000
4,24,2,50000
6,21,1,20000
4,21,2,50000
2,27,0,0
3,21,1,20000
2,27,0,0
2,27,1,20000
5,18,0,0
4,21,1,20000
2,27,0,0
3,21,3,100000
6,21,1,20000
4,12,2,50000
2,21,0,0
3,21,1,20000
6,24,3,100000
5,27,1,20000
5,18,1,20000
4,15,0,0
4,24,0,0
5,24,1,20000
3,12,2,50000
1,21,0,0
5,27,2,50000
1,15,0,0
6,24,2,50000
1,18,0,0
1,24,0,0
2,18,0,0
1,21,0,0
5,15,2,50000
4,27,1,20000
2,24,1,20000
2,12,0,0
4,24,1,20000
1,12,0,0
4,24,1,20000
5,15,3,100000
1,15,0,0
3,24,0,0
3,24,2,50000
3,21,1,20000
5,12,1,20000
4,24,2,50000
3,12,1,20000
3,27,2,50000
5,24,4,250000
1,15,0,0
5,15,4,250000
4,24,1,20000
6,18,3,100000
1,24,0,0
4,18,2,50000
6,15,4,250000
5,15,1,20000
4,27,0,0
1,21,0,0
3,12,2,50000
5,27,3,100000
2,24,1,20000
3,27,1,20000
1,21,0,0
6,15,3,100000
1,15,1,20000
5,12,3,100000
2,27,0,0
1,27,1,20000
2,21,2,50000
1,15,0,0
6,21,3,100000
6,21,3,100000
5,21,2,50000
2,18,1,20000
2,12,2,50000
3,21,0,0
6,24,1,20000
3,24,2,50000
1,18,0,0
4,12,2,50000
1,24,0,0
5,15,2,50000
4,12,2,50000
